"0","fit_cv <- auto.arima(X, stepwise = FALSE, approximation = FALSE)"
"0","fit_cv"
"1","Series:"
"1"," "
"1","X"
"1"," "
"1","
"
"1","ARIMA(2,0,0) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ar2"
"1","     mean"
"1","
    "
"1","  -0.4450"
"1","  0.2959"
"1","  -0.0600"
"1","
s.e."
"1","   0.0426"
"1","  0.0426"
"1","   0.0374"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.9309"
"1",":  log likelihood = "
"1",""
"1","-690.42"
"1","
"
"1","AIC="
"1",""
"1","1388.84"
"1","   AICc="
"1",""
"1","1388.92"
"1","   BIC="
"1",""
"1","1405.7"
"1",""
"1","
"
