"0","Sit <- auto.arima(X)"
"0","Sit"
"1","Series:"
"1"," "
"1","X"
"1"," "
"1","
"
"1","ARIMA(1,0,2) with non-zero mean"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ar1"
"1","     ma1"
"1","     ma2"
"1","     mean"
"1","
    "
"1","  -0.8181"
"1","  0.3868"
"1","  0.1084"
"1","  -0.0601"
"1","
s.e."
"1","   0.0436"
"1","  0.0605"
"1","  0.0542"
"1","   0.0353"
"1","
"
"1","
sigma^2 = "
"1",""
"1","0.9301"
"1",":  log likelihood = "
"1",""
"1","-689.69"
"1","
"
"1","AIC="
"1",""
"1","1389.38"
"1","   AICc="
"1",""
"1","1389.5"
"1","   BIC="
"1",""
"1","1410.45"
"1",""
"1","
"
