"0","predictions <- forecast(model, h = length(test_data_1_xts))"
"0","# Création d'un index temporel pour les prévisions (suivant l'heure de la dernière observation dans test_data_1)"
"0","forecast_index <- seq(from = index(test_data_1)[length(test_data_1)] + 1, "
"0","                      by = ""hour"", length.out = length(predictions$mean))"
"0",""
"0","# Créer un xts pour les prévisions avec le bon index"
"0","forecast_xts <- xts(predictions$mean, order.by = forecast_index)"
"0",""
"0","# Tracer les prévisions et les données réelles"
"0","plot(forecast_xts, main = ""Prévisions ARIMA pour test_data_1"", xlim = range(index(test_data_1), index(forecast_xts)))"
