"0","summary(Y_train)"
"1",""
"1"," DELIVERY_START                  "
"1","
"
"1"," Min.   :2022-01-01 02:00:00.00  "
"1","
"
"1"," 1st Qu.:2022-04-25 13:00:00.00  "
"1","
"
"1"," Median :2022-08-17 00:00:00.00  "
"1","
"
"1"," Mean   :2022-08-16 17:52:35.64  "
"1","
"
"1"," 3rd Qu.:2022-12-08 11:00:00.00  "
"1","
"
"1"," Max.   :2023-03-29 23:00:00.00  "
"1","
"
"1",""
"1"," spot_id_delta       "
"1","
"
"1"," Min.   :-1567.3535  "
"1","
"
"1"," 1st Qu.:  -11.9342  "
"1","
"
"1"," Median :    0.0591  "
"1","
"
"1"," Mean   :    0.9434  "
"1","
"
"1"," 3rd Qu.:   12.1905  "
"1","
"
"1"," Max.   :  658.9613  "
"1","
"
